Q9WUK7.1	N/A	7.20e-38
Q5YKK9.1	N/A	1.09e-37
Q9UHM6.1	N/A	1.37e-37
O16005.1	RecName: Full=Rhodopsin [Sepia officinalis]	7.51e-37
O35214.1	N/A	8.64e-37
O57422.1	N/A	2.87e-36
O15974.1	RecName: Full=Rhodopsin, G0-coupled; AltName: Full=G0-rhodopsin [Mizuhopecten yessoensis]	4.39e-36
Q804Q2.1	RecName: Full=Melanopsin-B; AltName: Full=Opsin-4B [Gadus morhua]	5.09e-36
Q8R456.1	N/A	8.71e-36
Q9QXZ9.1	N/A	3.09e-35
P24603.1	RecName: Full=Rhodopsin [Loligo forbesii]	6.55e-35
Q17094.1	RecName: Full=Rhodopsin [Alloteuthis subulata]	1.18e-34
Q6XL69.1	RecName: Full=Melanopsin; AltName: Full=Opsin-4 [Rutilus rutilus]	5.87e-34
Q1JPS6.1	N/A	9.30e-34
P31356.2	RecName: Full=Rhodopsin [Todarodes pacificus]	1.01e-33
Q804X9.1	RecName: Full=Melanopsin-A; AltName: Full=Opsin-4A [Gadus morhua]	7.09e-31
Q17296.1	RecName: Full=Rhodopsin [Cataglyphis bombycina]	8.52e-30
Q25157.1	RecName: Full=Compound eye opsin BCRH1 [Hemigrapsus sanguineus]	9.57e-30
Q4R1I4.1	RecName: Full=Melanopsin; AltName: Full=Opsin-4; AltName: Full=amphi-MOP [Branchiostoma belcheri]	1.83e-29
Q17292.1	N/A	1.99e-28
Q95YI3.1	N/A	2.73e-28
O02464.2	RecName: Full=Opsin-1; Short=MANOP1; AltName: Full=Rhodopsin 1, long-wavelength; AltName: Full=Rhodopsin P520 [Manduca sexta]	5.94e-28
Q6VZZ7.1	N/A	7.64e-28
Q25158.1	RecName: Full=Compound eye opsin BCRH2 [Hemigrapsus sanguineus]	8.62e-28
Q6U736.3	N/A	1.36e-27
O01668.1	N/A	5.41e-27
P35360.1	RecName: Full=Lateral eye opsin [Limulus polyphemus]	7.24e-27
P35361.1	N/A	1.18e-26
Q94741.1	RecName: Full=Opsin-1 [Schistocerca gregaria]	2.29e-26
Q17053.1	RecName: Full=Rhodopsin, long-wavelength; AltName: Full=Opsin, green-sensitive [Apis mellifera]	3.34e-26
P35362.1	RecName: Full=Rhodopsin; Short=Opsin [Sphodromantis sp.]	4.06e-26
Q90305.1	RecName: Full=Rhodopsin [Coregonus autumnalis]	3.02e-25
O02465.2	RecName: Full=Opsin-2; Short=MANOP2; AltName: Full=Rhodopsin 2, short-wavelength; AltName: Full=Rhodopsin P357 [Manduca sexta]	1.56e-23
O16018.1	RecName: Full=Rhodopsin [Cambarellus shufeldtii]	1.96e-23
P22269.1	RecName: Full=Opsin Rh1; AltName: Full=Outer R1-R6 photoreceptor cells opsin [Calliphora vicina]	8.95e-23
O16020.1	RecName: Full=Rhodopsin [Procambarus milleri]	1.82e-22
Q95M54.1	N/A	4.05e-22
O16019.1	RecName: Full=Rhodopsin [Orconectes virilis]	5.32e-22
O16017.1	RecName: Full=Rhodopsin [Lacunicambarus ludovicianus]	7.40e-22
P35356.1	RecName: Full=Rhodopsin [Procambarus clarkii]	8.65e-22
P28678.4	N/A	1.58e-21
Q9MYW9.2	N/A	1.90e-21
P06002.1	N/A	2.08e-21
P90680.2	N/A	2.21e-21
O18485.1	RecName: Full=Rhodopsin [Procambarus orcinus]	3.31e-21
O18481.1	RecName: Full=Rhodopsin [Orconectes australis]	3.80e-21
P91657.1	N/A	5.14e-21
O18486.1	RecName: Full=Rhodopsin [Procambarus seminolae]	4.50e-20
O18312.1	RecName: Full=Rhodopsin [Cambarus hubrichti]	8.23e-20
O18315.1	RecName: Full=Rhodopsin [Cambarus maculatus]	9.41e-20
O61303.1	N/A	1.22e-19
Q26495.1	RecName: Full=Opsin-2 [Schistocerca gregaria]	4.17e-19
P28679.3	N/A	5.56e-19
Q9Y5Y3.2	N/A	7.99e-19
O96107.1	RecName: Full=Opsin-3; Short=MANOP3; AltName: Full=Rhodopsin 3, short-wavelength; AltName: Full=Rhodopsin P450 [Manduca sexta]	8.87e-19
Q5IS84.1	N/A	1.80e-18
P35372.2	N/A	1.39e-17
P08099.1	N/A	1.40e-17
F1R332.2	N/A	1.41e-17
P42866.1	N/A	1.52e-17
P79945.1	N/A	1.56e-17
Q5IS39.1	N/A	1.63e-17
Q95247.1	N/A	1.66e-17
P33535.1	N/A	1.74e-17
O88854.2	N/A	4.38e-17
P04950.1	N/A	7.78e-17
Q9EQQ4.1	N/A	1.17e-16
P79350.2	N/A	1.79e-16
O43603.1	N/A	1.80e-16
P35346.3	N/A	1.86e-16
O08726.1	N/A	2.08e-16
P41144.1	N/A	2.16e-16
P47804.1	N/A	2.54e-16
P16610.1	N/A	3.83e-16
C3ZQF9.1	N/A	6.69e-16
Q5DUB2.1	N/A	1.39e-15
Q4LBB9.2	N/A	2.13e-15
P17646.2	RecName: Full=Opsin Rh4; AltName: Full=Inner R7 photoreceptor cells opsin [Drosophila virilis]	3.47e-15
P28680.3	N/A	3.64e-15
P08255.2	N/A	4.25e-15
P21452.3	N/A	4.62e-15
Q03566.2	N/A	6.98e-15
P47803.1	N/A	7.96e-15
Q28558.2	N/A	9.04e-15
Q64077.1	N/A	9.05e-15
B3DM66.1	N/A	9.21e-15
P05363.1	N/A	9.48e-15
P79218.1	N/A	1.00e-14
Q2YDN1.1	N/A	1.13e-14
P30975.2	N/A	2.18e-14
Q60614.2	N/A	2.44e-14
P34975.1	N/A	2.66e-14
O46639.1	N/A	2.73e-14
P29404.2	N/A	2.79e-14
P49285.1	N/A	3.56e-14
P51144.1	N/A	4.62e-14
Q8N6U8.1	N/A	4.95e-14
P30874.1	N/A	6.47e-14
P21761.1	N/A	6.56e-14
B2RPY5.1	N/A	7.04e-14
P29275.1	N/A	8.02e-14
P79292.1	N/A	9.80e-14
P29276.1	N/A	1.06e-13
P35370.1	N/A	1.45e-13
P47751.2	RecName: Full=[Phe13]-bombesin receptor; AltName: Full=Bombesin receptor subtype-4; Short=BRS-4 [Bombina orientalis]	1.65e-13
Q59E83.1	N/A	1.96e-13
P30680.1	N/A	2.11e-13
P30549.1	N/A	2.12e-13
P30875.1	N/A	2.29e-13
P29274.2	N/A	2.47e-13
O13076.1	N/A	2.60e-13
P35377.1	N/A	2.63e-13
P30974.2	N/A	3.26e-13
P30731.2	N/A	3.44e-13
Q28596.1	N/A	3.95e-13
G3M4F8.1	RecName: Full=Octopamine receptor beta-2R; Short=CsOA2B2 [Chilo suppressalis]	4.05e-13
Q9Z2B3.1	N/A	4.18e-13
Q588Y6.1	N/A	5.26e-13
P34993.1	N/A	5.26e-13
P34994.1	N/A	5.28e-13
P34981.1	N/A	5.36e-13
Q9WTV8.2	RecName: Full=Vasopressin V1a receptor; Short=V1aR; AltName: Full=AVPR V1a; AltName: Full=Antidiuretic hormone receptor 1a; AltName: Full=Vascular/hepatic-type arginine vasopressin receptor [Microtus montanus]	5.44e-13
Q61184.1	N/A	5.50e-13
P25104.1	N/A	6.13e-13
O42329.2	RecName: Full=Gonadotropin-releasing hormone II receptor; Short=GnRH II receptor; Short=GnRH-II-R; AltName: Full=Type II GnRH receptor [Clarias gariepinus]	6.15e-13
P33534.1	N/A	6.18e-13
Q49LX6.1	N/A	7.51e-13
P34992.1	N/A	7.89e-13
F1MV99.2	N/A	8.35e-13
Q9WTV9.1	RecName: Full=Vasopressin V1a receptor; Short=V1aR; AltName: Full=AVPR V1a; AltName: Full=Antidiuretic hormone receptor 1a; AltName: Full=Vascular/hepatic-type arginine vasopressin receptor [Microtus ochrogaster]	8.53e-13
P48039.1	N/A	9.00e-13
P29371.1	N/A	9.97e-13
P49217.2	RecName: Full=Melatonin receptor type 1A; Short=Mel-1A-R; Short=Mel1a receptor [Phodopus sungorus]	1.06e-12
O77590.2	RecName: Full=Type-1 angiotensin II receptor; AltName: Full=Angiotensin II type-1 receptor; Short=AT1 [Ovis aries]	1.43e-12
Q32ZE2.1	N/A	1.61e-12
Q13585.3	N/A	1.85e-12
P28222.1	N/A	2.67e-12
Q9P1P4.1	PUTATIVE PSEUDOGENE: RecName: Full=Putative trace amine-associated receptor 3; Short=TaR-3; Short=Trace amine receptor 3; Short=hTaar3; AltName: Full=G-protein coupled receptor 57 [Homo sapiens]	2.73e-12
Q9N2B7.1	RecName: Full=5-hydroxytryptamine receptor 1B; Short=5-HT-1B; Short=5-HT1B; AltName: Full=Serotonin receptor 1B [Gorilla gorilla gorilla]	2.79e-12
Q6TLI7.1	N/A	3.76e-12
Q9BZJ6.2	N/A	3.88e-12
O02835.2	N/A	3.99e-12
P48043.1	RecName: Full=Vasopressin V1a receptor; Short=V1aR; AltName: Full=AVPR V1a; AltName: Full=Antidiuretic hormone receptor 1a; AltName: Full=Vascular/hepatic-type arginine vasopressin receptor [Ovis aries]	7.20e-12
Q5QD13.1	N/A	7.24e-12
O02813.2	N/A	7.35e-12
P30555.1	N/A	8.18e-12
P14600.1	N/A	8.28e-12
P49660.2	RecName: Full=Somatostatin receptor type 4; Short=SS-4-R; Short=SS4-R; Short=SS4R [Mus musculus]	8.86e-12
P30542.1	N/A	8.97e-12
P28221.1	N/A	9.57e-12
Q8ITC7.3	N/A	1.01e-11
P70585.2	N/A	1.04e-11
P97288.3	N/A	1.06e-11
Q62758.1	N/A	1.07e-11
Q96P65.2	N/A	1.11e-11
Q61121.2	N/A	1.22e-11
P49288.1	N/A	1.36e-11
P25929.1	N/A	1.38e-11
P34970.1	N/A	1.47e-11
P11614.1	N/A	1.69e-11
P56719.1	N/A	1.84e-11
P47937.2	N/A	1.85e-11
Q62463.1	N/A	1.85e-11
P16177.1	N/A	1.88e-11
P58308.2	N/A	1.96e-11
Q9WVD0.1	RecName: Full=Neuropeptide Y receptor type 1; Short=NPY1-R [Cavia porcellus]	1.97e-11
P25103.1	N/A	2.02e-11
Q5DUB3.1	N/A	2.24e-11
P11617.1	N/A	2.27e-11
Q60484.1	N/A	2.36e-11
P41145.2	N/A	2.38e-11
P47745.1	N/A	2.51e-11
P43240.1	RecName: Full=Type-1 angiotensin II receptor; AltName: Full=Angiotensin II type-1 receptor; Short=AT1 [Canis lupus familiaris]	2.54e-11
Q5RF57.1	N/A	2.66e-11
Q6W3F4.1	N/A	2.73e-11
P30937.1	N/A	2.74e-11
P37288.1	N/A	2.85e-11
A1ZAX0.2	N/A	3.19e-11
P41146.1	N/A	3.23e-11
Q61041.2	N/A	3.24e-11
Q923Y5.1	N/A	3.48e-11
P29754.1	N/A	3.53e-11
P30548.2	N/A	3.80e-11
Q2KIP6.1	N/A	3.83e-11
Q2V2K5.1	RecName: Full=Gonadotropin-releasing hormone receptor; Short=GnRH receptor; Short=GnRH-R; Short=oct-GnRHR [Octopus vulgaris]	3.83e-11
Q5DUB1.1	N/A	4.43e-11
O35210.1	N/A	4.69e-11
Q96RI8.1	N/A	4.75e-11
P32300.1	N/A	5.20e-11
P25931.2	N/A	5.27e-11
P53454.1	N/A	5.81e-11
O08530.3	N/A	5.81e-11
P48303.1	N/A	5.94e-11
P48040.1	RecName: Full=Melatonin receptor type 1A; Short=Mel-1A-R; Short=Mel1a receptor [Ovis aries]	6.03e-11
P30547.1	N/A	6.20e-11
O08892.1	N/A	6.35e-11
Q5W8W0.1	N/A	6.38e-11
P21555.3	RecName: Full=Neuropeptide Y receptor type 1; Short=NPY1-R; AltName: Full=FC5 [Rattus norvegicus]	6.61e-11
Q9TUP7.1	N/A	6.69e-11
Q1RMU8.1	N/A	6.75e-11
Q04573.1	N/A	7.37e-11
Q923X6.1	RecName: Full=Trace amine-associated receptor 7e; Short=TaR-7e; Short=Trace amine receptor 7e; AltName: Full=Trace amine receptor 14; Short=TaR-14 [Rattus norvegicus]	7.39e-11
P28190.3	N/A	7.48e-11
Q9EQQ3.2	N/A	8.71e-11
P11616.1	N/A	9.00e-11
P15823.2	RecName: Full=Alpha-1B adrenergic receptor; AltName: Full=Alpha-1B adrenoreceptor; Short=Alpha-1B adrenoceptor [Rattus norvegicus]	9.24e-11
E7F7V7.1	N/A	9.29e-11
P18841.1	N/A	1.09e-10
P25095.1	N/A	1.09e-10
Q9GZQ4.2	N/A	1.23e-10
O88495.3	N/A	1.26e-10
O62809.2	N/A	1.28e-10
Q5QD16.1	N/A	1.39e-10
Q96RJ0.1	N/A	1.55e-10
P47748.1	N/A	1.66e-10
P30560.4	N/A	1.67e-10
Q8HZ64.1	N/A	1.69e-10
Q684M3.1	N/A	1.73e-10
O70528.1	N/A	1.87e-10
Q90X46.2	RecName: Full=G-protein coupled receptor 161 [Danio rerio]	1.96e-10
Q9VCZ3.1	N/A	2.04e-10
Q92847.1	N/A	2.15e-10
P97295.2	N/A	2.23e-10
Q923X5.1	RecName: Full=Trace amine-associated receptor 7d; Short=TaR-7d; Short=Trace amine receptor 7d; AltName: Full=Trace amine receptor 15; Short=TaR-15 [Rattus norvegicus]	2.30e-10
Q9WU25.2	RecName: Full=Alpha-1A adrenergic receptor; AltName: Full=Alpha-1A adrenoreceptor; Short=Alpha-1A adrenoceptor; AltName: Full=Alpha-1C adrenergic receptor [Cavia porcellus]	2.43e-10
O43614.2	N/A	2.46e-10
P49219.1	N/A	2.48e-10
Q98998.1	N/A	2.59e-10
P79250.2	N/A	2.83e-10
Q5QD21.1	N/A	2.83e-10
Q9TTQ9.1	N/A	2.89e-10
Q9DDN6.1	N/A	2.92e-10
P28334.1	N/A	3.09e-10
Q5E9P3.1	N/A	3.37e-10
P41143.4	N/A	3.50e-10
Q98982.1	RecName: Full=Substance-P receptor; Short=SPR; AltName: Full=NK-1 receptor; Short=NK-1R; AltName: Full=Tachykinin receptor 1 [Lithobates catesbeianus]	3.52e-10
Q91X56.1	N/A	3.74e-10
Q9GLN9.1	N/A	3.81e-10
Q9NYM4.2	N/A	3.90e-10
P49144.1	N/A	3.93e-10
Q6BD04.1	N/A	4.48e-10
Q5QD10.1	N/A	4.56e-10
P30556.1	N/A	4.62e-10
Q5QD24.1	N/A	4.73e-10
A5A4K9.1	N/A	4.88e-10
Q01717.1	N/A	4.89e-10
Q60613.3	N/A	5.23e-10
P29089.1	N/A	5.25e-10
O02836.2	N/A	5.27e-10
Q6XXX8.1	N/A	5.44e-10
Q13639.2	N/A	5.57e-10
P35368.3	N/A	5.58e-10
P0C5J4.1	N/A	5.79e-10
Q63447.1	RecName: Full=Neuropeptide Y receptor type 4; Short=NPY4-R; AltName: Full=Pancreatic polypeptide receptor 1; Short=PP1 [Rattus norvegicus]	6.28e-10
P33533.1	N/A	6.56e-10
P43140.1	N/A	6.69e-10
Q9JKM5.1	N/A	6.86e-10
Q9Z2D5.1	RecName: Full=Neuropeptide Y receptor type 2; Short=NPY2-R; AltName: Full=NPY-Y2 receptor; Short=Y2 receptor [Cavia porcellus]	7.15e-10
P35404.1	RecName: Full=5-hydroxytryptamine receptor 1B; Short=5-HT-1B; Short=5-HT1B; AltName: Full=Serotonin receptor 1B [Didelphis virginiana]	7.24e-10
P46636.1	N/A	7.26e-10
P51049.2	N/A	7.44e-10
Q61212.1	N/A	7.49e-10
P29755.1	N/A	7.55e-10
P49146.1	N/A	7.97e-10
P31387.1	RecName: Full=5-hydroxytryptamine receptor 5B; Short=5-HT-5B; Short=5-HT5B; AltName: Full=Serotonin receptor 5B [Mus musculus]	8.03e-10
O97512.2	N/A	8.09e-10
Q923Y9.1	RecName: Full=Trace amine-associated receptor 1; Short=TaR-1; Short=Trace amine receptor 1 [Rattus norvegicus]	8.16e-10
Q91175.1	RecName: Full=Alpha-1A adrenergic receptor; AltName: Full=Alpha-1A adrenoreceptor; Short=Alpha-1A adrenoceptor; AltName: Full=MAR1 [Oryzias latipes]	8.58e-10
Q868T3.4	RecName: Full=Cardioacceleratory peptide receptor; AltName: Full=Crustacean cardioactive peptide receptor [Drosophila melanogaster]	9.26e-10
P28564.1	N/A	9.36e-10
Q9WU02.1	N/A	9.58e-10
P70031.1	N/A	9.71e-10
Q9GK74.1	N/A	9.73e-10
P97717.2	RecName: Full=Alpha-1B adrenergic receptor; AltName: Full=Alpha-1B adrenoreceptor; Short=Alpha-1B adrenoceptor [Mus musculus]	1.03e-09
P46023.1	RecName: Full=G-protein coupled receptor GRL101; Flags: Precursor [Lymnaea stagnalis]	1.04e-09
Q923Y3.1	N/A	1.06e-09
