P31356.2	RecName: Full=Rhodopsin [Todarodes pacificus]	3.51e-20
O02464.2	RecName: Full=Opsin-1; Short=MANOP1; AltName: Full=Rhodopsin 1, long-wavelength; AltName: Full=Rhodopsin P520 [Manduca sexta]	3.60e-20
Q8HY69.2	RecName: Full=Rhodopsin [Sminthopsis crassicaudata]	3.60e-20
P49288.1	N/A	6.06e-20
Q95KU1.1	N/A	6.25e-20
O62794.1	N/A	7.47e-20
P28681.1	N/A	7.47e-20
P51050.1	RecName: Full=Melatonin receptor type 1B; Short=Mel-1B-R; Short=Mel1b receptor [Gallus gallus]	7.72e-20
P02699.1	N/A	7.77e-20
Q923Y4.1	N/A	8.32e-20
Q96RI9.1	N/A	8.65e-20
P49912.1	N/A	9.45e-20
P97288.3	N/A	9.73e-20
Q9Y5Y3.2	N/A	1.04e-19
Q9P1P5.2	N/A	1.09e-19
P30937.1	N/A	1.11e-19
P49217.2	RecName: Full=Melatonin receptor type 1A; Short=Mel-1A-R; Short=Mel1a receptor [Phodopus sungorus]	1.15e-19
Q19084.3	N/A	1.17e-19
P15409.2	N/A	1.27e-19
O62791.1	N/A	1.32e-19
O08726.1	N/A	1.44e-19
P56515.1	RecName: Full=Rhodopsin [Rhinella marina]	1.46e-19
P51471.1	N/A	1.51e-19
Q5QD23.1	N/A	1.64e-19
P22671.1	RecName: Full=Rhodopsin [Lethenteron camtschaticum]	1.73e-19
P51489.1	RecName: Full=Rhodopsin [Rattus norvegicus]	1.77e-19
Q9TTM9.1	N/A	1.95e-19
O62798.1	N/A	2.07e-19
O88854.2	N/A	2.44e-19
Q4R1I4.1	RecName: Full=Melanopsin; AltName: Full=Opsin-4; AltName: Full=amphi-MOP [Branchiostoma belcheri]	2.59e-19
Q588Y6.1	N/A	2.61e-19
Q769E8.1	N/A	2.65e-19
Q17292.1	N/A	2.84e-19
Q28886.1	N/A	2.89e-19
Q04573.1	N/A	2.96e-19
P21555.3	RecName: Full=Neuropeptide Y receptor type 1; Short=NPY1-R; AltName: Full=FC5 [Rattus norvegicus]	3.20e-19
P42290.1	N/A	3.21e-19
Q03566.2	N/A	3.34e-19
O57605.1	N/A	3.41e-19
P51472.1	N/A	3.57e-19
O16005.1	RecName: Full=Rhodopsin [Sepia officinalis]	3.81e-19
P41596.2	N/A	3.85e-19
Q90245.1	RecName: Full=Rhodopsin [Ambystoma tigrinum]	4.05e-19
Q1RMU8.1	N/A	4.36e-19
Q94741.1	RecName: Full=Opsin-1 [Schistocerca gregaria]	4.46e-19
Q17296.1	RecName: Full=Rhodopsin [Cataglyphis bombycina]	4.52e-19
O62793.1	RecName: Full=Rhodopsin [Mesoplodon bidens]	4.91e-19
Q5XXP2.1	RecName: Full=Melanopsin; AltName: Full=Opsin-4 [Phodopus sungorus]	4.93e-19
Q5QD17.1	N/A	5.52e-19
O02813.2	N/A	6.63e-19
P25929.1	N/A	7.14e-19
Q969N4.1	N/A	7.15e-19
P42291.1	RecName: Full=D(1C) dopamine receptor [Xenopus laevis]	7.23e-19
P35364.1	N/A	7.28e-19
P41591.1	RecName: Full=Rhodopsin [Anolis carolinensis]	7.94e-19
O13227.1	RecName: Full=Blue-sensitive opsin; AltName: Full=Blue cone photoreceptor pigment [Conger conger]	8.75e-19
P51476.1	RecName: Full=Pinopsin; AltName: Full=Pineal gland-specific opsin; Short=P-opsin; Short=Pineal opsin [Columba livia]	9.74e-19
O62795.1	RecName: Full=Rhodopsin [Phoca groenlandica]	9.83e-19
O62792.1	RecName: Full=Rhodopsin [Globicephala melas]	1.01e-18
Q16951.1	RecName: Full=5-hydroxytryptamine receptor 2; AltName: Full=5-HTB2; AltName: Full=Serotonin receptor 2 [Aplysia californica]	1.03e-18
Q9N2B7.1	RecName: Full=5-hydroxytryptamine receptor 1B; Short=5-HT-1B; Short=5-HT1B; AltName: Full=Serotonin receptor 1B [Gorilla gorilla gorilla]	1.04e-18
P51470.1	RecName: Full=Rhodopsin [Lithobates catesbeianus]	1.06e-18
Q68J47.1	N/A	1.07e-18
O02666.1	RecName: Full=Alpha-1D adrenergic receptor; AltName: Full=Alpha-1D adrenoreceptor; Short=Alpha-1D adrenoceptor [Oryctolagus cuniculus]	1.20e-18
P28222.1	N/A	1.26e-18
Q6W3E1.1	RecName: Full=Rhodopsin [Caluromys philander]	1.42e-18
P51049.2	N/A	1.49e-18
P28683.1	N/A	1.75e-18
P23944.2	N/A	1.84e-18
Q9WVD0.1	RecName: Full=Neuropeptide Y receptor type 1; Short=NPY1-R [Cavia porcellus]	1.90e-18
O02835.2	N/A	1.99e-18
Q9TT96.2	RecName: Full=Beta-1 adrenergic receptor; AltName: Full=Beta-1 adrenoreceptor; Short=Beta-1 adrenoceptor [Bos taurus]	2.00e-18
P32310.1	N/A	2.13e-18
P16177.1	N/A	2.37e-18
P35362.1	RecName: Full=Rhodopsin; Short=Opsin [Sphodromantis sp.]	2.40e-18
P22328.1	N/A	2.56e-18
O15974.1	RecName: Full=Rhodopsin, G0-coupled; AltName: Full=G0-rhodopsin [Mizuhopecten yessoensis]	2.99e-18
P56516.1	RecName: Full=Rhodopsin [Rana temporaria]	2.99e-18
Q8UUG8.1	RecName: Full=5-hydroxytryptamine receptor 2B; Short=5-HT-2B; Short=5-HT2B; AltName: Full=Serotonin receptor 2B [Tetraodon fluviatilis]	3.11e-18
O97512.2	N/A	3.12e-18
Q63652.2	RecName: Full=Short-wave-sensitive opsin 1; Short=S opsin; AltName: Full=Blue cone photoreceptor pigment; AltName: Full=Blue-sensitive opsin; Short=BOP; AltName: Full=Short wavelength-sensitive cone opsin [Rattus norvegicus]	3.13e-18
Q6BD04.1	N/A	3.20e-18
P30966.2	N/A	3.32e-18
P79863.1	RecName: Full=Rhodopsin [Leucoraja erinacea]	3.66e-18
Q5QD14.1	N/A	3.72e-18
Q92847.1	N/A	4.17e-18
P97714.1	RecName: Full=Alpha-1D adrenergic receptor; AltName: Full=Alpha-1A adrenergic receptor; AltName: Full=Alpha-1D adrenoreceptor; Short=Alpha-1D adrenoceptor [Mus musculus]	4.26e-18
P31355.1	RecName: Full=Rhodopsin [Rana pipiens]	4.49e-18
P47937.2	N/A	4.64e-18
P70031.1	N/A	4.83e-18
Q7T3Q7.1	RecName: Full=Opsin-VA; AltName: Full=Vertebrate ancient opsin [Rutilus rutilus]	4.94e-18
Q28927.2	RecName: Full=Beta-1 adrenergic receptor; AltName: Full=Beta-1 adrenoreceptor; Short=BETA1AR; Short=Beta-1 adrenoceptor [Ovis aries]	5.35e-18
Q4LBB9.2	N/A	5.55e-18
P25962.2	N/A	6.00e-18
P32308.1	N/A	7.45e-18
O08725.1	N/A	8.14e-18
Q9W6A9.2	RecName: Full=Opsin-1, short-wave-sensitive 1; Short=Opsin SWS-1; AltName: Full=Ultraviolet cone photoreceptor pigment; AltName: Full=Ultraviolet-sensitive opsin [Danio rerio]	8.43e-18
Q0EAB5.1	N/A	8.62e-18
O42266.1	N/A	9.50e-18
Q8BGE9.1	N/A	9.57e-18
A5A4K9.1	N/A	9.75e-18
Q16950.1	RecName: Full=5-hydroxytryptamine receptor 1; AltName: Full=5-HTB1; AltName: Full=Serotonin receptor 1 [Aplysia californica]	1.08e-17
P31387.1	RecName: Full=5-hydroxytryptamine receptor 5B; Short=5-HT-5B; Short=5-HT5B; AltName: Full=Serotonin receptor 5B [Mus musculus]	1.11e-17
A5A4L1.1	N/A	1.14e-17
Q8R456.1	N/A	1.14e-17
Q9W6A8.1	N/A	1.17e-17
Q99P50.3	N/A	1.20e-17
Q9NSD7.1	N/A	1.30e-17
Q9YGZ0.1	RecName: Full=Rhodopsin [Sardina pilchardus]	1.32e-17
P28221.1	N/A	1.40e-17
G4WMX4.1	N/A	1.46e-17
Q924H0.2	N/A	1.47e-17
Q5QD25.1	N/A	1.65e-17
P08100.1	N/A	1.70e-17
Q9QXZ9.1	N/A	1.73e-17
P30549.1	N/A	1.89e-17
Q9P1P4.1	PUTATIVE PSEUDOGENE: RecName: Full=Putative trace amine-associated receptor 3; Short=TaR-3; Short=Trace amine receptor 3; Short=hTaar3; AltName: Full=G-protein coupled receptor 57 [Homo sapiens]	2.48e-17
O77621.1	RecName: Full=Alpha-1A adrenergic receptor; AltName: Full=Alpha-1A adrenoreceptor; Short=Alpha-1A adrenoceptor; AltName: Full=Alpha-1C adrenergic receptor [Canis lupus familiaris]	3.35e-17
O42385.1	RecName: Full=5-hydroxytryptamine receptor 1A-alpha; Short=5-HT-1A-alpha; Short=5-HT1A-alpha; AltName: Full=F1A; AltName: Full=Serotonin receptor 1A-alpha [Takifugu rubripes]	3.52e-17
O42385.1	RecName: Full=5-hydroxytryptamine receptor 1A-alpha; Short=5-HT-1A-alpha; Short=5-HT1A-alpha; AltName: Full=F1A; AltName: Full=Serotonin receptor 1A-alpha [Takifugu rubripes]	3.32e-05
P35363.1	N/A	3.58e-17
P03999.1	N/A	3.95e-17
P49660.2	RecName: Full=Somatostatin receptor type 4; Short=SS-4-R; Short=SS4-R; Short=SS4R [Mus musculus]	4.16e-17
Q8BZ39.1	N/A	4.32e-17
P47898.1	N/A	4.70e-17
P46636.1	N/A	4.74e-17
Q9EQD2.1	N/A	4.75e-17
Q96P65.2	N/A	5.03e-17
P51473.1	N/A	5.43e-17
P41590.1	N/A	5.90e-17
P79809.1	RecName: Full=Rhodopsin [Neoniphon aurolineatus]	6.04e-17
Q62758.1	N/A	6.07e-17
P05363.1	N/A	6.12e-17
P79902.1	RecName: Full=Rhodopsin [Sargocentron punctatissimum]	6.27e-17
P56514.1	RecName: Full=Rhodopsin [Bufo bufo]	6.30e-17
P14842.1	N/A	7.04e-17
O62796.1	N/A	7.54e-17
P28646.1	N/A	7.60e-17
Q90214.1	RecName: Full=Rhodopsin, deep-sea form [Anguilla anguilla]	8.11e-17
P51491.1	N/A	8.31e-17
O43614.2	N/A	9.17e-17
P79807.1	RecName: Full=Rhodopsin [Myripristis violacea]	1.04e-16
Q9TST6.1	N/A	1.04e-16
P50129.1	N/A	1.05e-16
P30872.1	N/A	1.06e-16
O13092.1	N/A	1.09e-16
Q5R4Q6.1	N/A	1.09e-16
O13076.1	N/A	1.10e-16
P48040.1	RecName: Full=Melatonin receptor type 1A; Short=Mel-1A-R; Short=Mel1a receptor [Ovis aries]	1.20e-16
P18599.1	N/A	1.22e-16
Q49LX5.1	N/A	1.22e-16
P79148.1	RecName: Full=Beta-1 adrenergic receptor; AltName: Full=Beta-1 adrenoreceptor; Short=Beta-1 adrenoceptor [Canis lupus familiaris]	1.28e-16
P35365.1	N/A	1.34e-16
P30873.1	N/A	1.37e-16
Q28524.1	N/A	1.39e-16
P49145.1	N/A	1.46e-16
Q9ESQ4.2	N/A	1.49e-16
P34971.2	N/A	1.52e-16
O46635.2	N/A	1.54e-16
O70431.1	RecName: Full=Beta-2 adrenergic receptor; AltName: Full=Beta-2 adrenoreceptor; Short=Beta-2 adrenoceptor [Meriones unguiculatus]	1.76e-16
P79250.2	N/A	1.77e-16
P79808.1	RecName: Full=Rhodopsin [Neoniphon argenteus]	1.79e-16
Q9H1Y3.1	N/A	1.84e-16
P29403.1	RecName: Full=Rhodopsin [Xenopus laevis]	1.89e-16
Q90215.1	RecName: Full=Rhodopsin, freshwater form [Anguilla anguilla]	1.89e-16
P58308.2	N/A	1.94e-16
Q6XXX8.1	N/A	2.00e-16
Q09388.3	N/A	2.12e-16
P79898.1	RecName: Full=Rhodopsin [Sargocentron diadema]	2.30e-16
O42490.1	RecName: Full=Pineal opsin; AltName: Full=Pineal gland-specific opsin; Short=P-opsin [Petromyzon marinus]	2.41e-16
O62809.2	N/A	2.44e-16
P14416.2	N/A	2.64e-16
P14416.2	N/A	2.20e-09
P56719.1	N/A	2.72e-16
P49144.1	N/A	2.73e-16
P79911.1	RecName: Full=Rhodopsin [Sargocentron tiere]	2.96e-16
P79903.1	RecName: Full=Rhodopsin [Sargocentron spiniferum]	3.20e-16
O02662.1	RecName: Full=Beta-3 adrenergic receptor; AltName: Full=Beta-3 adrenoreceptor; Short=Beta-3 adrenoceptor [Canis lupus familiaris]	3.42e-16
P79218.1	N/A	3.77e-16
P28223.2	N/A	3.78e-16
P52702.1	N/A	4.03e-16
P52702.1	N/A	2.18e-09
Q8BLD9.1	N/A	4.15e-16
Q9TST4.1	N/A	4.21e-16
P56496.1	RecName: Full=5-hydroxytryptamine receptor 1B; Short=5-HT-1B; Short=5-HT1B; AltName: Full=Serotonin receptor 1B [Nannospalax ehrenbergi]	4.32e-16
Q9TUP7.1	N/A	4.40e-16
P79812.1	RecName: Full=Rhodopsin [Neoniphon sammara]	4.81e-16
P97295.2	N/A	5.47e-16
Q75Z89.1	N/A	5.63e-16
P50128.1	N/A	5.92e-16
P79901.1	RecName: Full=Rhodopsin [Sargocentron microstoma]	5.96e-16
Q95252.2	RecName: Full=Beta-3 adrenergic receptor; AltName: Full=Beta-3 adrenoreceptor; Short=Beta-3 adrenoceptor [Sus scrofa]	6.08e-16
O01670.1	RecName: Full=Octopamine receptor 2; Short=OA2 [Lymnaea stagnalis]	6.47e-16
Q17053.1	RecName: Full=Rhodopsin, long-wavelength; AltName: Full=Opsin, green-sensitive [Apis mellifera]	6.69e-16
P35359.2	RecName: Full=Rhodopsin [Danio rerio]	6.88e-16
Q5DUB2.1	N/A	7.06e-16
Q5QNP2.1	N/A	7.21e-16
Q9Z2D5.1	RecName: Full=Neuropeptide Y receptor type 2; Short=NPY2-R; AltName: Full=NPY-Y2 receptor; Short=Y2 receptor [Cavia porcellus]	8.07e-16
P79914.1	RecName: Full=Rhodopsin [Sargocentron xantherythrum]	8.10e-16
Q61212.1	N/A	8.32e-16
P79798.1	RecName: Full=Rhodopsin [Myripristis berndti]	9.16e-16
O88495.3	N/A	9.33e-16
Q95254.1	N/A	1.12e-15
P31391.2	N/A	1.13e-15
O08892.1	N/A	1.21e-15
P28564.1	N/A	1.26e-15
P18090.1	N/A	1.26e-15
P25115.1	N/A	1.27e-15
Q9EQQ3.2	N/A	1.37e-15
P22269.1	RecName: Full=Opsin Rh1; AltName: Full=Outer R1-R6 photoreceptor cells opsin [Calliphora vicina]	1.54e-15
Q28558.2	N/A	1.60e-15
Q90309.1	N/A	1.65e-15
Q9DDN6.1	N/A	1.75e-15
P11614.1	N/A	1.80e-15
O01668.1	N/A	1.81e-15
P20288.1	N/A	1.96e-15
P20288.1	N/A	1.89e-09
P51475.1	RecName: Full=Pinopsin; AltName: Full=Pineal gland-specific opsin; Short=P-opsin; Short=Pineal opsin [Gallus gallus]	2.00e-15
Q95M54.1	N/A	2.02e-15
Q64077.1	N/A	2.04e-15
P11617.1	N/A	2.14e-15
Q9MYW9.2	N/A	2.16e-15
P13945.3	N/A	2.33e-15
O02836.2	N/A	2.34e-15
P26255.2	N/A	2.44e-15
P51474.1	RecName: Full=Green-sensitive opsin-3; AltName: Full=Green cone photoreceptor pigment 3 [Psalidodon fasciatus]	2.75e-15
P61169.1	N/A	2.77e-15
P61169.1	N/A	1.29e-09
P53453.1	N/A	2.79e-15
P53453.1	N/A	5.24e-11
Q6TLI9.1	N/A	2.87e-15
Q6TLI9.1	N/A	9.56e-10
Q9GJU1.1	N/A	2.92e-15
Q9GJU1.1	N/A	1.87e-09
P35346.3	N/A	3.00e-15
F1MV99.2	N/A	3.03e-15
P51488.1	RecName: Full=Rhodopsin [Cyprinus carpio]	3.29e-15
Q98980.1	N/A	3.33e-15
P16610.1	N/A	3.44e-15
Q868T3.4	RecName: Full=Cardioacceleratory peptide receptor; AltName: Full=Crustacean cardioactive peptide receptor [Drosophila melanogaster]	3.48e-15
Q9YGY9.1	RecName: Full=Rhodopsin [Zosterisessor ophiocephalus]	3.85e-15
P61168.2	N/A	3.95e-15
P61168.2	N/A	1.33e-09
P41595.1	N/A	4.03e-15
Q59E83.1	N/A	4.04e-15
P32309.1	RecName: Full=Rhodopsin [Carassius auratus]	4.26e-15
Q25322.1	RecName: Full=Putative tyramine receptor 2; AltName: Full=Tyr-Loc2 [Locusta migratoria]	4.37e-15
Q25322.1	RecName: Full=Putative tyramine receptor 2; AltName: Full=Tyr-Loc2 [Locusta migratoria]	9.92e-06
Q60474.2	N/A	4.54e-15
O13018.1	N/A	4.66e-15
P30875.1	N/A	4.84e-15
Q25321.1	RecName: Full=Tyramine receptor 1; AltName: Full=Tyr-Loc1 [Locusta migratoria]	4.89e-15
Q25321.1	RecName: Full=Tyramine receptor 1; AltName: Full=Tyr-Loc1 [Locusta migratoria]	1.05e-05
O42604.1	RecName: Full=Rhodopsin [Zeus faber]	4.91e-15
P49146.1	N/A	4.92e-15
Q9YGZ2.1	RecName: Full=Rhodopsin [Gobius niger]	5.80e-15
P51144.1	N/A	5.92e-15
Q9YGZ3.1	RecName: Full=Rhodopsin [Salaria pavo]	5.99e-15
Q63447.1	RecName: Full=Neuropeptide Y receptor type 4; Short=NPY4-R; AltName: Full=Pancreatic polypeptide receptor 1; Short=PP1 [Rattus norvegicus]	6.01e-15
Q28998.2	N/A	6.23e-15
P28678.4	N/A	6.98e-15
P34992.1	N/A	7.14e-15
P08588.2	RecName: Full=Beta-1 adrenergic receptor; AltName: Full=Beta-1 adrenoreceptor; Short=Beta-1 adrenoceptor [Homo sapiens]	7.72e-15
P79113.1	N/A	7.93e-15
P87369.1	N/A	7.97e-15
P79217.1	N/A	8.25e-15
Q4LBB6.4	N/A	8.50e-15
Q98982.1	RecName: Full=Substance-P receptor; Short=SPR; AltName: Full=NK-1 receptor; Short=NK-1R; AltName: Full=Tachykinin receptor 1 [Lithobates catesbeianus]	8.65e-15
P30680.1	N/A	8.79e-15
Q9YH01.1	RecName: Full=Rhodopsin [Mullus surmuletus]	1.01e-14
P06002.1	N/A	1.04e-14
Q91081.1	RecName: Full=Alpha-2 adrenergic receptor; AltName: Full=Alpha-2 adrenoreceptor; Short=Alpha-2 adrenoceptor [Labrus ossifagus]	1.09e-14
Q9YH05.1	RecName: Full=Rhodopsin [Diplodus annularis]	1.12e-14
Q9BZJ6.2	N/A	1.21e-14
Q91178.1	RecName: Full=Probable G-protein coupled receptor [Oryzias latipes]	1.21e-14
P30874.1	N/A	1.24e-14
P28682.1	N/A	1.24e-14
P47899.1	N/A	1.25e-14
P48145.2	N/A	1.41e-14
