5ZBQ_A	Chain A, Neuropeptide Y receptor type 1,T4 Lysozyme [Enterobacteria phage RB55]	7.72e-08
3PWH_A	Chain A, Adenosine Receptor A2a [Homo sapiens]	2.08e-07
6MXT_A	Chain A, Endolysin, Beta-2 adrenergic receptor chimera [Escherichia virus T4]	3.51e-07
6VMS_R	Chain R, Endolysin,D(2) dopamine receptor,D(2) dopamine receptor [Escherichia virus T4]	4.99e-07
6KR8_A	Chain A, beta 2 adrenergic receptor [Homo sapiens]	5.58e-07
4QKX_A	Chain A, Beta-2 adrenergic receptor [Escherichia virus T4]	5.70e-07
4LDE_A	Chain A, Lysozyme, Beta-2 adrenergic receptor [Escherichia virus T4]	7.31e-07
5JQH_A	Chain A, Endolysin,Beta-2 adrenergic receptor [Escherichia virus T4]	8.08e-07
4GBR_A	Chain A, Beta-2 Adrenergic Receptor [Homo sapiens]	8.23e-07
4IAQ_A	Chain A, Chimera protein of human 5-hydroxytryptamine receptor 1B and E. Coli soluble cytochrome b562 [Escherichia coli]	1.54e-06
4IAR_A	Chain A, Chimera protein of human 5-hydroxytryptamine receptor 1B and E. Coli soluble cytochrome b562 [Homo sapiens]	1.57e-06
5ZBH_A	Chain A, Neuropeptide Y receptor type 1,T4 Lysozyme,Neuropeptide Y receptor type 1 [Homo sapiens]	1.73e-06
6G79_S	Chain S, 5-hydroxytryptamine receptor 1B [Homo sapiens]	1.89e-06
5V54_A	Chain A, 5-hydroxytryptamine receptor 1B,OB-1 fused 5-HT1b receptor,5-hydroxytryptamine receptor 1B [Homo sapiens]	2.18e-06
6GDG_A	Chain A, TrxA,Adenosine receptor A2a [Escherichia coli]	4.17e-06
4EJ4_A	Chain A, Delta-type opioid receptor, Lysozyme chimera [Mus musculus]	4.23e-06
6DRZ_A	Chain A, 5HT2B receptor, BRIL chimera [Homo sapiens]	4.38e-06
6KUY_A	Chain A, Alpha2A adrenergic receptor [Homo sapiens]	5.09e-06
5VBL_B	Chain B, Apelin receptor,Rubredoxin,Apelin receptor Chimera [Homo sapiens]	5.15e-06
6KUX_A	Chain A, alpha2A adrenergic receptor [Spodoptera frugiperda]	6.30e-06
4RWA_A	Chain A, Soluble cytochrome b562,Delta-type opioid receptor [Homo sapiens]	6.48e-06
4N6H_A	Chain A, Soluble cytochrome b562, Delta-type opioid receptor chimeric protein [Homo sapiens]	7.51e-06
3SN6_R	Chain R, Endolysin,Beta-2 adrenergic receptor [Escherichia virus T4]	7.68e-06
2KS9_A	Chain A, Substance-P receptor [Homo sapiens]	7.81e-06
6NI3_R	Chain R, Endolysin,Beta-2 adrenergic receptor chimera [Enterobacteria phage RB59]	9.10e-06
3KJ6_A	Chain A, Beta-2 adrenergic receptor [Homo sapiens]	1.05e-05
2R4R_A	Chain A, Beta-2 Adrenergic Receptor [Homo sapiens]	1.08e-05
3VG9_A	Chain A, Adenosine Receptor A2a [Homo sapiens]	1.09e-05
5G53_A	Chain A, Adenosine Receptor A2a [Homo sapiens]	1.21e-05
2R4S_A	Chain A, Beta-2 Adrenergic Receptor [Homo sapiens]	1.40e-05
6RZ4_A	Chain A, Cysteinyl leukotriene receptor 1,Soluble cytochrome b562,Cysteinyl leukotriene receptor 1 [Homo sapiens]	2.25e-05
6DDE_R	Chain R, Mu-type opioid receptor [Mus musculus]	2.56e-05
4ZUD_A	Chain A, Chimera protein of Soluble cytochrome b562 and Type-1 angiotensin II receptor [Escherichia coli]	2.70e-05
6LI3_R	Chain R, G-protein coupled receptor 52 [Homo sapiens]	2.72e-05
4YAY_A	Chain A, Soluble cytochrome b562,Type-1 angiotensin II receptor [Escherichia coli]	2.74e-05
4DKL_A	Chain A, Mu-type opioid receptor, lysozyme chimera [Mus musculus]	3.06e-05
5C1M_A	Chain A, Mu-type opioid receptor [Mus musculus]	3.55e-05
6MEO_B	Chain B, C-C chemokine receptor type 5 [Homo sapiens]	3.70e-05
5O9H_A	Chain A, C5a anaphylatoxin chemotactic receptor 1 [Homo sapiens]	4.68e-05
